	EOF	'@'	'private'	'import'	annotations	typeDeclaration	'enhancement'	'interface'	classDeclaration	'default'	implementationModifier	visibilityModifier	'public'	'protected'	'native'	'override'	importDeclarations	importDeclaration	'class'	annotation	interfaceDeclaration	'package'	'sealed'	'module'	implementationModifiers	'abstract'	moduleDeclaration	unit	packageDeclaration	'final'	typeDeclarations	enhancementDeclaration	objectDeclaration	'object'	ID	qualifiedName	'('	'.'	';'	'as'	'{'	genericTypesDeclaration	'<'	'implements'	'extends'	'is'	sealedDeclaration	classBody	superDeclaration	implementsInterfaces	Version	importTypes	importName	'inv'	parametricTypes	'in'	parametricType	varianceModifier	'out'	interfaceBody	extendsInterfaces	nonNullType	sealedChildType	noneLiteral	'true'	'false'	sealedChildTypes	'none'	booleanLiteral	type	extendsInterfaceType	propertyDeclaration	classMemberDeclaration	'implicit'	methodDeclaration	typedPropertyDeclaration	abstractIndexerDeclaration	methodHeader	classBodyDeclaration	classBodyDeclarations	indexerDeclaration	'let'	'['	'var'	'constructor'	constructorDeclaration	constructorDeclarator	imutabilityModifier	nonTypedPropertyDeclaration	'}'	')'	','	'>'	abstractMethodDeclaration	abstractPropertyDeclaration	interfaceMemberDeclarations	interfaceMemberDeclaration	tupleTypes	'?'	'=>'	methodBody	':'	block	variableName	formalParameter	formalParameterList	'='	propertyDeclarationInit	propertyDeclarationHead	moduleBody	classInstanceCreationExpression	Numeric	lambda	conditionalOrExpression	unaryMultiplicativeOperator	arrayAccess	arrayInitializer	unaryExpression	'!'	'new'	lambdaExpression	shiftExpression	mapInitializer	inclusiveOrExpression	'this'	'+'	'|('	'-'	powerExpression	stringLiteral	exclusiveOrExpression	equalityExpression	rangeExpression	primary	additiveExpression	relationalExpression	tupleInitializer	fieldAccess	literal	unaryExpressionNotPlusMinus	andExpression	unaryAditiveOperator	intervalStart	'|['	expression	conditionalExpression	methodInvocation	Text	conditionalAndExpression	multiplicativeExpression	'super'	ternaryExpression	'~'	numberLiteral	'while'	'continue'	expressionStatement	'if'	assertStatement	'try'	tryStatement	'for'	returnStatement	ifThenStatement	switchStatement	'switch'	'assert'	statement	localVariableDeclarationStatement	blockStatement	'break'	assignment	forStatement	breakStatement	statementExpression	leftHandSide	whileStatement	'throw'	blockStatements	throwsStatement	continueStatement	'return'	']'	'set'	propertyMembers	propertyMember	'get'	moduleMemberDeclaration	moduleMemberDeclarations	moduleExport	'export'	moduleImport	'->'	'..'	'^^'	'<<'	'>>'	'&&'	'||'	'<='	'!=='	'&*'	'&+'	'&-'	'\'	'==='	'<=>'	'^'	'++'	'=='	'%'	'&'	'*'	'/'	'..<'	'!='	'|'	'>>>'	'>='	tupleInitializerVariables	variableNamesList	lambdaParameters	equalityOperator	compareOperator	shiftOperator	additiveOperator	multiplicativeOperator	powerOperator	creationType	arrayInitializerVariables	mapInitializerPair	mapInitializerVariables	resource	'|='	'>>>='	assignmentOperator	'/='	'-='	'+='	'*='	'&='	'%='	'<<='	'>>='	'^='	constructorFormalParameter	constructorFormalParameterList	enhancementBody	abstractPropertyHead	argumentList	typeObject	iterationType	catchClause	finally	'finally'	catches	'catch'	constructorExtension	construtorBlock	enhancementMemberDeclaration	enhancementBodyDeclarations	enhancementBodyDeclaration	versionMatchLiteral	abstractPropertyMembers	abstractPropertyMember	')|'	intervalEnd	']|'	switchBlock	'else'	switchLabel	switchLabels	'case'	elseOptions	
1996	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1436	E	S1439	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1434	E	E	E	E	E	E	G1463	S1475	G1437	G1440	G1459	G1465	G1471	G1453	S577	S1474	G1435	G1448	G1473	G1443	S1461	S567	S1455	S568	G1451	G1469	G1444	G1446	G1452	G1458	G1449	G1447	G1472	G1464	G1460	G1456	G1445	G1457	G1454	S564	G2338	G1438	G1466	S1478	G1442	G1450	S1462	G1441	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1997	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1161	E	S833	E	E	E	S875	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G864	S870	S871	E	S873	G862	E	E	E	E	E	E	E	E	E	E	E	E	E	S874	E	E	E	E	E	E	E	S2340	E	E	E	E	E	E	E	E	E	E	E	E	G1160	E	E	E	E	E	E	G857	S869	G831	G834	G853	G859	G865	G847	S577	S868	G828	G842	G867	G837	S855	S567	S849	S568	G845	G863	G838	G840	G846	G852	G843	G841	G866	G858	G854	G850	G839	G851	G848	S564	G1257	G832	G860	S872	G836	G844	S856	G835	S576	G861	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G2339	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1998	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2341	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
1999	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R472	E	E	E	E	R472	E	E	R472	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R472	E	E	E	E	E	E	E	R472	E	R472	E	E	E	E	E	R472	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	R472	E	R472	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2342	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	R472	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2000	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	T[S2343, R494]	R494	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2001	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2344	S1262	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2002	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	G1448	G1473	G1443	S1461	S567	S1455	S568	G1451	G1469	G1444	G1446	G1452	G1458	G1449	G1447	G1472	G1464	G1460	G1456	G1445	G1457	G1454	S564	E	E	G1466	S1478	G2345	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2003	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S1007	E	S1010	E	E	E	S1052	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1041	S1047	S1048	E	S1050	G1039	E	E	E	E	E	E	E	E	E	E	E	E	E	S1051	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1005	E	E	E	E	E	E	G1034	S1046	G1008	G1011	G1030	G1036	G1042	G1024	S577	S1045	G1006	G1019	G1044	G1014	S1032	S567	S1026	S568	G1022	G1040	G1015	G1017	G1023	G1029	G1020	G1018	G1043	G1035	G1031	G1027	G1016	G1028	G1025	S564	G2346	G1009	G1037	S1049	G1013	G1021	S1033	G1012	S576	G1038	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2004	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	G1448	G1473	G2347	S1461	S567	S1455	S568	G1451	G1469	G1444	G1446	G1452	G1458	G1449	G1447	G1472	G1464	G1460	G1456	G1445	G1457	G1454	S564	E	E	G1466	S1478	E	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2005	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	G1448	G1473	E	S1461	S567	S1455	S568	G1451	G1469	G2348	G1446	G1452	G1458	G1449	G1447	G1472	G1464	G1460	G1456	G1445	G1457	G1454	S564	E	E	G1466	S1478	E	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2006	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	G1448	G1473	E	S1461	S567	S1455	S568	G1451	G1469	E	G1446	G1452	G1458	G1449	G1447	G1472	G1464	G1460	G1456	G2349	G1457	G1454	S564	E	E	G1466	S1478	E	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2007	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	G1448	G1473	E	S1461	S567	S1455	S568	G1451	G1469	E	G2350	G1452	G1458	G1449	G1447	G1472	G1464	G1460	G1456	E	G1457	G1454	S564	E	E	G1466	S1478	E	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2008	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	G1448	G1473	E	S1461	S567	S1455	S568	G1451	G1469	E	E	G1452	G1458	G1449	G2351	G1472	G1464	G1460	G1456	E	G1457	G1454	S564	E	E	G1466	S1478	E	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2009	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	G2352	G1473	E	S1461	S567	S1455	S568	G1451	G1469	E	E	G1452	G1458	G1449	E	G1472	G1464	G1460	G1456	E	G1457	G1454	S564	E	E	G1466	S1478	E	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2010	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2354	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G2353	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2011	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	E	G1473	E	S1461	S567	S1455	S568	G1451	G1469	E	E	G1452	G1458	G2355	E	G1472	G1464	G1460	G1456	E	G1457	G1454	S564	E	E	G1466	S1478	E	G1450	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2012	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	E	G1473	E	S1461	S567	S1455	S568	G1451	G1469	E	E	G1452	G1458	E	E	G1472	G1464	G1460	G1456	E	G1457	G1454	S564	E	E	G1466	S1478	E	G2356	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2013	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	E	G1473	E	S1461	S567	S1455	S568	G2357	G1469	E	E	G1452	G1458	E	E	G1472	G1464	G1460	G1456	E	G1457	G1454	S564	E	E	G1466	S1478	E	E	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
2014	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	S2021	E	S2020	E	E	E	S1481	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1470	S1476	S1477	E	S1479	G1468	E	E	E	E	E	E	E	E	E	E	E	E	E	S1480	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	G1463	S1475	E	E	G1459	G1465	G1471	G1453	S577	S1474	E	E	G1473	E	S1461	S567	S1455	S568	E	G1469	E	E	G2358	G1458	E	E	G1472	G1464	G1460	G1456	E	G1457	G1454	S564	E	E	G1466	S1478	E	E	S1462	E	S576	G1467	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	E	
